Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:directory.info
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:69395
LogContents:
ls -l:
total 20
drwxr-xr-x 2 yarn hadoop   22 Feb  4 10:59 __pyfiles__
lrwxrwxrwx 1 yarn hadoop   76 Feb  4 10:59 __spark_conf__ -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/__spark_conf__.zip
186921815     76 -r-xr-xr-x   1 yarn     hadoop       76733 Jan 27 11:26 ./__spark_libs__/jersey-hk2-2.30.jar
186921816      4 -rw-rw-r--   1 yarn     hadoop         608 Jan 27 11:26 ./__spark_libs__/.jersey-hk2-2.30.jar.crc
186921817     84 -r-xr-xr-x   1 yarn     hadoop       85815 Jan 27 11:26 ./__spark_libs__/jersey-media-jaxb-2.30.jar
186921818      4 -rw-rw-r--   1 yarn     hadoop         680 Jan 27 11:26 ./__spark_libs__/.jersey-media-jaxb-2.30.jar.crc
186921819    908 -r-xr-xr-x   1 yarn     hadoop      927721 Jan 27 11:26 ./__spark_libs__/jersey-server-2.30.jar
186921820      8 -rw-rw-r--   1 yarn     hadoop        7256 Jan 27 11:26 ./__spark_libs__/.jersey-server-2.30.jar.crc
186921821    264 -r-xr-xr-x   1 yarn     hadoop      268780 Jan 27 11:26 ./__spark_libs__/jline-2.14.6.jar
186921822      4 -rw-rw-r--   1 yarn     hadoop        2108 Jan 27 11:26 ./__spark_libs__/.jline-2.14.6.jar.crc
186921823    628 -r-xr-xr-x   1 yarn     hadoop      643043 Jan 27 11:26 ./__spark_libs__/joda-time-2.10.5.jar
186921824      8 -rw-rw-r--   1 yarn     hadoop        5032 Jan 27 11:26 ./__spark_libs__/.joda-time-2.10.5.jar.crc
186921825    420 -r-xr-xr-x   1 yarn     hadoop      427780 Jan 27 11:26 ./__spark_libs__/jodd-core-3.5.2.jar
186921826      4 -rw-rw-r--   1 yarn     hadoop        3352 Jan 27 11:26 ./__spark_libs__/.jodd-core-3.5.2.jar.crc
186921828      4 -rw-rw-r--   1 yarn     hadoop         104 Jan 27 11:26 ./__spark_libs__/.jpam-1.1.jar.crc
186921829     28 -r-xr-xr-x   1 yarn     hadoop       25475 Jan 27 11:26 ./__spark_libs__/json-1.8.jar
186921830      4 -rw-rw-r--   1 yarn     hadoop         208 Jan 27 11:26 ./__spark_libs__/.json-1.8.jar.crc
186921831    120 -r-xr-xr-x   1 yarn     hadoop      120316 Jan 27 11:26 ./__spark_libs__/json-smart-2.3.jar
186921832      4 -rw-rw-r--   1 yarn     hadoop         948 Jan 27 11:26 ./__spark_libs__/.json-smart-2.3.jar.crc
186921833     84 -r-xr-xr-x   1 yarn     hadoop       83632 Jan 27 11:26 ./__spark_libs__/json4s-ast_2.12-3.6.6.jar
186921834      4 -rw-rw-r--   1 yarn     hadoop         664 Jan 27 11:26 ./__spark_libs__/.json4s-ast_2.12-3.6.6.jar.crc
186921835    472 -r-xr-xr-x   1 yarn     hadoop      482486 Jan 27 11:26 ./__spark_libs__/json4s-core_2.12-3.6.6.jar
186921836      4 -rw-rw-r--   1 yarn     hadoop        3780 Jan 27 11:26 ./__spark_libs__/.json4s-core_2.12-3.6.6.jar.crc
186921837     36 -r-xr-xr-x   1 yarn     hadoop       36175 Jan 27 11:26 ./__spark_libs__/json4s-jackson_2.12-3.6.6.jar
186921838      4 -rw-rw-r--   1 yarn     hadoop         292 Jan 27 11:26 ./__spark_libs__/.json4s-jackson_2.12-3.6.6.jar.crc
186921839    344 -r-xr-xr-x   1 yarn     hadoop      349025 Jan 27 11:26 ./__spark_libs__/json4s-scalap_2.12-3.6.6.jar
186921840      4 -rw-rw-r--   1 yarn     hadoop        2736 Jan 27 11:26 ./__spark_libs__/.json4s-scalap_2.12-3.6.6.jar.crc
186921841    100 -r-xr-xr-x   1 yarn     hadoop      100636 Jan 27 11:26 ./__spark_libs__/jsp-api-2.1.jar
186921842      4 -rw-rw-r--   1 yarn     hadoop         796 Jan 27 11:26 ./__spark_libs__/.jsp-api-2.1.jar.crc
186921843     36 -r-xr-xr-x   1 yarn     hadoop       33031 Jan 27 11:26 ./__spark_libs__/jsr305-3.0.0.jar
186921844      4 -rw-rw-r--   1 yarn     hadoop         268 Jan 27 11:26 ./__spark_libs__/.jsr305-3.0.0.jar.crc
186921845     16 -r-xr-xr-x   1 yarn     hadoop       15071 Jan 27 11:26 ./__spark_libs__/jta-1.1.jar
186921846      4 -rw-rw-r--   1 yarn     hadoop         128 Jan 27 11:26 ./__spark_libs__/.jta-1.1.jar.crc
186921847      8 -r-xr-xr-x   1 yarn     hadoop        4592 Jan 27 11:26 ./__spark_libs__/jul-to-slf4j-1.7.30.jar
186921848      4 -rw-rw-r--   1 yarn     hadoop          44 Jan 27 11:26 ./__spark_libs__/.jul-to-slf4j-1.7.30.jar.crc
186921849     80 -r-xr-xr-x   1 yarn     hadoop       80980 Jan 27 11:26 ./__spark_libs__/kerb-admin-1.0.1.jar
186921850      4 -rw-rw-r--   1 yarn     hadoop         644 Jan 27 11:26 ./__spark_libs__/.kerb-admin-1.0.1.jar.crc
186921851    112 -r-xr-xr-x   1 yarn     hadoop      113017 Jan 27 11:26 ./__spark_libs__/kerb-client-1.0.1.jar
186921852      4 -rw-rw-r--   1 yarn     hadoop         892 Jan 27 11:26 ./__spark_libs__/.kerb-client-1.0.1.jar.crc
186921853     64 -r-xr-xr-x   1 yarn     hadoop       65464 Jan 27 11:26 ./__spark_libs__/kerb-common-1.0.1.jar
186921854      4 -rw-rw-r--   1 yarn     hadoop         520 Jan 27 11:26 ./__spark_libs__/.kerb-common-1.0.1.jar.crc
186921855    224 -r-xr-xr-x   1 yarn     hadoop      226672 Jan 27 11:26 ./__spark_libs__/kerb-core-1.0.1.jar
186921408      4 -rw-rw-r--   1 yarn     hadoop        1780 Jan 27 11:26 ./__spark_libs__/.kerb-core-1.0.1.jar.crc
186921409    116 -r-xr-xr-x   1 yarn     hadoop      116120 Jan 27 11:26 ./__spark_libs__/kerb-crypto-1.0.1.jar
186921410      4 -rw-rw-r--   1 yarn     hadoop         916 Jan 27 11:26 ./__spark_libs__/.kerb-crypto-1.0.1.jar.crc
186921411     20 -r-xr-xr-x   1 yarn     hadoop       20046 Jan 27 11:26 ./__spark_libs__/kerb-identity-1.0.1.jar
186921412      4 -rw-rw-r--   1 yarn     hadoop         168 Jan 27 11:26 ./__spark_libs__/.kerb-identity-1.0.1.jar.crc
186921413     84 -r-xr-xr-x   1 yarn     hadoop       82756 Jan 27 11:26 ./__spark_libs__/kerb-server-1.0.1.jar
186921414      4 -rw-rw-r--   1 yarn     hadoop         656 Jan 27 11:26 ./__spark_libs__/.kerb-server-1.0.1.jar.crc
186921415     20 -r-xr-xr-x   1 yarn     hadoop       20409 Jan 27 11:26 ./__spark_libs__/kerb-simplekdc-1.0.1.jar
186921416      4 -rw-rw-r--   1 yarn     hadoop         168 Jan 27 11:26 ./__spark_libs__/.kerb-simplekdc-1.0.1.jar.crc
186921417     36 -r-xr-xr-x   1 yarn     hadoop       36708 Jan 27 11:26 ./__spark_libs__/kerb-util-1.0.1.jar
186921418      4 -rw-rw-r--   1 yarn     hadoop         296 Jan 27 11:26 ./__spark_libs__/.kerb-util-1.0.1.jar.crc
186921419    100 -r-xr-xr-x   1 yarn     hadoop      102174 Jan 27 11:26 ./__spark_libs__/kerby-asn1-1.0.1.jar
186921420      4 -rw-rw-r--   1 yarn     hadoop         808 Jan 27 11:26 ./__spark_libs__/.kerby-asn1-1.0.1.jar.crc
186921421     32 -r-xr-xr-x   1 yarn     hadoop       30674 Jan 27 11:26 ./__spark_libs__/kerby-config-1.0.1.jar
186921422      4 -rw-rw-r--   1 yarn     hadoop         248 Jan 27 11:26 ./__spark_libs__/.kerby-config-1.0.1.jar.crc
186921423    200 -r-xr-xr-x   1 yarn     hadoop      204650 Jan 27 11:26 ./__spark_libs__/kerby-pkix-1.0.1.jar
186921424      4 -rw-rw-r--   1 yarn     hadoop        1608 Jan 27 11:26 ./__spark_libs__/.kerby-pkix-1.0.1.jar.crc
186921425     40 -r-xr-xr-x   1 yarn     hadoop       40554 Jan 27 11:26 ./__spark_libs__/kerby-util-1.0.1.jar
186921426      4 -rw-rw-r--   1 yarn     hadoop         328 Jan 27 11:26 ./__spark_libs__/.kerby-util-1.0.1.jar.crc
186921427     32 -r-xr-xr-x   1 yarn     hadoop       29134 Jan 27 11:26 ./__spark_libs__/kerby-xdr-1.0.1.jar
186921428      4 -rw-rw-r--   1 yarn     hadoop         236 Jan 27 11:26 ./__spark_libs__/.kerby-xdr-1.0.1.jar.crc
186921429    404 -r-xr-xr-x   1 yarn     hadoop      410874 Jan 27 11:26 ./__spark_libs__/kryo-shaded-4.0.2.jar
186921430      4 -rw-rw-r--   1 yarn     hadoop        3220 Jan 27 11:26 ./__spark_libs__/.kryo-shaded-4.0.2.jar.crc
186921431    760 -r-xr-xr-x   1 yarn     hadoop      775174 Jan 27 11:26 ./__spark_libs__/kubernetes-client-4.9.2.jar
186921432      8 -rw-rw-r--   1 yarn     hadoop        6068 Jan 27 11:26 ./__spark_libs__/.kubernetes-client-4.9.2.jar.crc
186921433  11632 -r-xr-xr-x   1 yarn     hadoop    11908731 Jan 27 11:26 ./__spark_libs__/kubernetes-model-4.9.2.jar
186921434     92 -rw-rw-r--   1 yarn     hadoop       93048 Jan 27 11:26 ./__spark_libs__/.kubernetes-model-4.9.2.jar.crc
186921435      4 -r-xr-xr-x   1 yarn     hadoop        3954 Jan 27 11:26 ./__spark_libs__/kubernetes-model-common-4.9.2.jar
186921436      4 -rw-rw-r--   1 yarn     hadoop          40 Jan 27 11:26 ./__spark_libs__/.kubernetes-model-common-4.9.2.jar.crc
186921437   1024 -r-xr-xr-x   1 yarn     hadoop     1045744 Jan 27 11:26 ./__spark_libs__/leveldbjni-all-1.8.jar
186921438      8 -rw-rw-r--   1 yarn     hadoop        8180 Jan 27 11:26 ./__spark_libs__/.leveldbjni-all-1.8.jar.crc
186921439    308 -r-xr-xr-x   1 yarn     hadoop      313702 Jan 27 11:26 ./__spark_libs__/libfb303-0.9.3.jar
186921440      4 -rw-rw-r--   1 yarn     hadoop        2460 Jan 27 11:26 ./__spark_libs__/.libfb303-0.9.3.jar.crc
186921441    244 -r-xr-xr-x   1 yarn     hadoop      246445 Jan 27 11:26 ./__spark_libs__/libthrift-0.12.0.jar
186921442      4 -rw-rw-r--   1 yarn     hadoop        1936 Jan 27 11:26 ./__spark_libs__/.libthrift-0.12.0.jar.crc
186921443    480 -r-xr-xr-x   1 yarn     hadoop      489884 Jan 27 11:26 ./__spark_libs__/log4j-1.2.17.jar
186921444      4 -rw-rw-r--   1 yarn     hadoop        3836 Jan 27 11:26 ./__spark_libs__/.log4j-1.2.17.jar.crc
186921445     16 -r-xr-xr-x   1 yarn     hadoop       12488 Jan 27 11:26 ./__spark_libs__/logging-interceptor-3.12.6.jar
186921446      4 -rw-rw-r--   1 yarn     hadoop         108 Jan 27 11:26 ./__spark_libs__/.logging-interceptor-3.12.6.jar.crc
186921447    636 -r-xr-xr-x   1 yarn     hadoop      649950 Jan 27 11:26 ./__spark_libs__/lz4-java-1.7.1.jar
186921448      8 -rw-rw-r--   1 yarn     hadoop        5088 Jan 27 11:26 ./__spark_libs__/.lz4-java-1.7.1.jar.crc
186921449     36 -r-xr-xr-x   1 yarn     hadoop       33786 Jan 27 11:26 ./__spark_libs__/machinist_2.12-0.6.8.jar
186921450      4 -rw-rw-r--   1 yarn     hadoop         272 Jan 27 11:26 ./__spark_libs__/.machinist_2.12-0.6.8.jar.crc
186921451      4 -r-xr-xr-x   1 yarn     hadoop        3180 Jan 27 11:26 ./__spark_libs__/macro-compat_2.12-1.1.1.jar
186921452      4 -rw-rw-r--   1 yarn     hadoop          36 Jan 27 11:26 ./__spark_libs__/.macro-compat_2.12-1.1.1.jar.crc
186921453   7172 -r-xr-xr-x   1 yarn     hadoop     7343426 Jan 27 11:26 ./__spark_libs__/mesos-1.4.0-shaded-protobuf.jar
186921454     60 -rw-rw-r--   1 yarn     hadoop       57380 Jan 27 11:26 ./__spark_libs__/.mesos-1.4.0-shaded-protobuf.jar.crc
186921455    104 -r-xr-xr-x   1 yarn     hadoop      105365 Jan 27 11:26 ./__spark_libs__/metrics-core-4.1.1.jar
186921456      4 -rw-rw-r--   1 yarn     hadoop         832 Jan 27 11:26 ./__spark_libs__/.metrics-core-4.1.1.jar.crc
186921457     24 -r-xr-xr-x   1 yarn     hadoop       22042 Jan 27 11:26 ./__spark_libs__/metrics-graphite-4.1.1.jar
186921458      4 -rw-rw-r--   1 yarn     hadoop         184 Jan 27 11:26 ./__spark_libs__/.metrics-graphite-4.1.1.jar.crc
186921459     24 -r-xr-xr-x   1 yarn     hadoop       20889 Jan 27 11:26 ./__spark_libs__/metrics-jmx-4.1.1.jar
186921460      4 -rw-rw-r--   1 yarn     hadoop         172 Jan 27 11:26 ./__spark_libs__/.metrics-jmx-4.1.1.jar.crc
186921461     20 -r-xr-xr-x   1 yarn     hadoop       16642 Jan 27 11:26 ./__spark_libs__/metrics-json-4.1.1.jar
186921462      4 -rw-rw-r--   1 yarn     hadoop         140 Jan 27 11:26 ./__spark_libs__/.metrics-json-4.1.1.jar.crc
186921463     24 -r-xr-xr-x   1 yarn     hadoop       23909 Jan 27 11:26 ./__spark_libs__/metrics-jvm-4.1.1.jar
186921464      4 -rw-rw-r--   1 yarn     hadoop         196 Jan 27 11:26 ./__spark_libs__/.metrics-jvm-4.1.1.jar.crc
186921465      8 -r-xr-xr-x   1 yarn     hadoop        5711 Jan 27 11:26 ./__spark_libs__/minlog-1.3.0.jar
186921466      4 -rw-rw-r--   1 yarn     hadoop          56 Jan 27 11:26 ./__spark_libs__/.minlog-1.3.0.jar.crc
186921467   4056 -r-xr-xr-x   1 yarn     hadoop     4153218 Jan 27 11:26 ./__spark_libs__/netty-all-4.1.47.Final.jar
186921468     32 -rw-rw-r--   1 yarn     hadoop       32456 Jan 27 11:26 ./__spark_libs__/.netty-all-4.1.47.Final.jar.crc
186921469    296 -r-xr-xr-x   1 yarn     hadoop      299508 Jan 27 11:26 ./__spark_libs__/nimbus-jose-jwt-4.41.1.jar
186921470      4 -rw-rw-r--   1 yarn     hadoop        2348 Jan 27 11:26 ./__spark_libs__/.nimbus-jose-jwt-4.41.1.jar.crc
186921471     56 -r-xr-xr-x   1 yarn     hadoop       54391 Jan 27 11:26 ./__spark_libs__/objenesis-2.5.1.jar
186921472      4 -rw-rw-r--   1 yarn     hadoop         436 Jan 27 11:26 ./__spark_libs__/.objenesis-2.5.1.jar.crc
186921473    324 -r-xr-xr-x   1 yarn     hadoop      331034 Jan 27 11:26 ./__spark_libs__/okhttp-2.7.5.jar
186921474      4 -rw-rw-r--   1 yarn     hadoop        2596 Jan 27 11:26 ./__spark_libs__/.okhttp-2.7.5.jar.crc
186921475    416 -r-xr-xr-x   1 yarn     hadoop      423175 Jan 27 11:26 ./__spark_libs__/okhttp-3.12.6.jar
186921476      4 -rw-rw-r--   1 yarn     hadoop        3316 Jan 27 11:26 ./__spark_libs__/.okhttp-3.12.6.jar.crc
186921477     88 -r-xr-xr-x   1 yarn     hadoop       88732 Jan 27 11:26 ./__spark_libs__/okio-1.15.0.jar
186921478      4 -rw-rw-r--   1 yarn     hadoop         704 Jan 27 11:26 ./__spark_libs__/.okio-1.15.0.jar.crc
186921479     20 -r-xr-xr-x   1 yarn     hadoop       19827 Jan 27 11:26 ./__spark_libs__/opencsv-2.3.jar
186921480      4 -rw-rw-r--   1 yarn     hadoop         164 Jan 27 11:26 ./__spark_libs__/.opencsv-2.3.jar.crc
186921481    796 -r-xr-xr-x   1 yarn     hadoop      813783 Jan 27 11:26 ./__spark_libs__/orc-core-1.5.10.jar
186921482      8 -rw-rw-r--   1 yarn     hadoop        6368 Jan 27 11:26 ./__spark_libs__/.orc-core-1.5.10.jar.crc
186921483     48 -r-xr-xr-x   1 yarn     hadoop       48122 Jan 27 11:26 ./__spark_libs__/orc-mapreduce-1.5.10.jar
186921484      4 -rw-rw-r--   1 yarn     hadoop         384 Jan 27 11:26 ./__spark_libs__/.orc-mapreduce-1.5.10.jar.crc
186921485     28 -r-xr-xr-x   1 yarn     hadoop       27749 Jan 27 11:26 ./__spark_libs__/orc-shims-1.5.10.jar
186921486      4 -rw-rw-r--   1 yarn     hadoop         228 Jan 27 11:26 ./__spark_libs__/.orc-shims-1.5.10.jar.crc
186921487     64 -r-xr-xr-x   1 yarn     hadoop       65261 Jan 27 11:26 ./__spark_libs__/oro-2.0.8.jar
186921488      4 -rw-rw-r--   1 yarn     hadoop         520 Jan 27 11:26 ./__spark_libs__/.oro-2.0.8.jar.crc
186921489     20 -r-xr-xr-x   1 yarn     hadoop       19479 Jan 27 11:26 ./__spark_libs__/osgi-resource-locator-1.0.3.jar
186921490      4 -rw-rw-r--   1 yarn     hadoop         164 Jan 27 11:26 ./__spark_libs__/.osgi-resource-locator-1.0.3.jar.crc
186921491     36 -r-xr-xr-x   1 yarn     hadoop       34654 Jan 27 11:26 ./__spark_libs__/paranamer-2.8.jar
186921492      4 -rw-rw-r--   1 yarn     hadoop         280 Jan 27 11:26 ./__spark_libs__/.paranamer-2.8.jar.crc
186921493   1076 -r-xr-xr-x   1 yarn     hadoop     1097799 Jan 27 11:26 ./__spark_libs__/parquet-column-1.10.1.jar
186921494     12 -rw-rw-r--   1 yarn     hadoop        8588 Jan 27 11:26 ./__spark_libs__/.parquet-column-1.10.1.jar.crc
186921495     96 -r-xr-xr-x   1 yarn     hadoop       94995 Jan 27 11:26 ./__spark_libs__/parquet-common-1.10.1.jar
186921496      4 -rw-rw-r--   1 yarn     hadoop         752 Jan 27 11:26 ./__spark_libs__/.parquet-common-1.10.1.jar.crc
186921497    832 -r-xr-xr-x   1 yarn     hadoop      848750 Jan 27 11:26 ./__spark_libs__/parquet-encoding-1.10.1.jar
186921498      8 -rw-rw-r--   1 yarn     hadoop        6640 Jan 27 11:26 ./__spark_libs__/.parquet-encoding-1.10.1.jar.crc
186921499    708 -r-xr-xr-x   1 yarn     hadoop      723203 Jan 27 11:26 ./__spark_libs__/parquet-format-2.4.0.jar
186921500      8 -rw-rw-r--   1 yarn     hadoop        5660 Jan 27 11:26 ./__spark_libs__/.parquet-format-2.4.0.jar.crc
186921501    280 -r-xr-xr-x   1 yarn     hadoop      285732 Jan 27 11:26 ./__spark_libs__/parquet-hadoop-1.10.1.jar
186921502      4 -rw-rw-r--   1 yarn     hadoop        2244 Jan 27 11:26 ./__spark_libs__/.parquet-hadoop-1.10.1.jar.crc
186921503   1024 -r-xr-xr-x   1 yarn     hadoop     1048171 Jan 27 11:26 ./__spark_libs__/parquet-jackson-1.10.1.jar
186921504     12 -rw-rw-r--   1 yarn     hadoop        8200 Jan 27 11:26 ./__spark_libs__/.parquet-jackson-1.10.1.jar.crc
186921505    912 -r-xr-xr-x   1 yarn     hadoop      932808 Jan 27 11:26 ./__spark_libs__/postgresql-42.2.14.jar
186921506      8 -rw-rw-r--   1 yarn     hadoop        7296 Jan 27 11:26 ./__spark_libs__/.postgresql-42.2.14.jar.crc
186921507    524 -r-xr-xr-x   1 yarn     hadoop      533455 Jan 27 11:26 ./__spark_libs__/protobuf-java-2.5.0.jar
186921508      8 -rw-rw-r--   1 yarn     hadoop        4176 Jan 27 11:26 ./__spark_libs__/.protobuf-java-2.5.0.jar.crc
186921509    124 -r-xr-xr-x   1 yarn     hadoop      123052 Jan 27 11:26 ./__spark_libs__/py4j-0.10.9.jar
186921510      4 -rw-rw-r--   1 yarn     hadoop         972 Jan 27 11:26 ./__spark_libs__/.py4j-0.10.9.jar.crc
186921511    100 -r-xr-xr-x   1 yarn     hadoop      100431 Jan 27 11:26 ./__spark_libs__/pyrolite-4.30.jar
186921512      4 -rw-rw-r--   1 yarn     hadoop         796 Jan 27 11:26 ./__spark_libs__/.pyrolite-4.30.jar.crc
186921513    128 -r-xr-xr-x   1 yarn     hadoop      128414 Jan 27 11:26 ./__spark_libs__/re2j-1.1.jar
186921514      4 -rw-rw-r--   1 yarn     hadoop        1012 Jan 27 11:26 ./__spark_libs__/.re2j-1.1.jar.crc
186921515    112 -r-xr-xr-x   1 yarn     hadoop      112235 Jan 27 11:26 ./__spark_libs__/scala-collection-compat_2.12-2.1.1.jar
186921516      4 -rw-rw-r--   1 yarn     hadoop         888 Jan 27 11:26 ./__spark_libs__/.scala-collection-compat_2.12-2.1.1.jar.crc
186921517  10424 -r-xr-xr-x   1 yarn     hadoop    10672015 Jan 27 11:26 ./__spark_libs__/scala-compiler-2.12.10.jar
186921518     84 -rw-rw-r--   1 yarn     hadoop       83384 Jan 27 11:26 ./__spark_libs__/.scala-compiler-2.12.10.jar.crc
186921519   5156 -r-xr-xr-x   1 yarn     hadoop     5276900 Jan 27 11:26 ./__spark_libs__/scala-library-2.12.10.jar
186921520     44 -rw-rw-r--   1 yarn     hadoop       41236 Jan 27 11:26 ./__spark_libs__/.scala-library-2.12.10.jar.crc
186921521    220 -r-xr-xr-x   1 yarn     hadoop      222980 Jan 27 11:26 ./__spark_libs__/scala-parser-combinators_2.12-1.1.2.jar
186921522      4 -rw-rw-r--   1 yarn     hadoop        1752 Jan 27 11:26 ./__spark_libs__/.scala-parser-combinators_2.12-1.1.2.jar.crc
186921523   3596 -r-xr-xr-x   1 yarn     hadoop     3678534 Jan 27 11:26 ./__spark_libs__/scala-reflect-2.12.10.jar
186921524     32 -rw-rw-r--   1 yarn     hadoop       28748 Jan 27 11:26 ./__spark_libs__/.scala-reflect-2.12.10.jar.crc
186921525    544 -r-xr-xr-x   1 yarn     hadoop      556575 Jan 27 11:26 ./__spark_libs__/scala-xml_2.12-1.2.0.jar
186921526      8 -rw-rw-r--   1 yarn     hadoop        4360 Jan 27 11:26 ./__spark_libs__/.scala-xml_2.12-1.2.0.jar.crc
186921527   3168 -r-xr-xr-x   1 yarn     hadoop     3243337 Jan 27 11:26 ./__spark_libs__/shapeless_2.12-2.3.3.jar
186921528     28 -rw-rw-r--   1 yarn     hadoop       25348 Jan 27 11:26 ./__spark_libs__/.shapeless_2.12-2.3.3.jar.crc
186921529      4 -r-xr-xr-x   1 yarn     hadoop        4028 Jan 27 11:26 ./__spark_libs__/shims-0.7.45.jar
186921530      4 -rw-rw-r--   1 yarn     hadoop          40 Jan 27 11:26 ./__spark_libs__/.shims-0.7.45.jar.crc
186921531     44 -r-xr-xr-x   1 yarn     hadoop       41472 Jan 27 11:26 ./__spark_libs__/slf4j-api-1.7.30.jar
186921532      4 -rw-rw-r--   1 yarn     hadoop         332 Jan 27 11:26 ./__spark_libs__/.slf4j-api-1.7.30.jar.crc
186921533     12 -r-xr-xr-x   1 yarn     hadoop       12211 Jan 27 11:26 ./__spark_libs__/slf4j-log4j12-1.7.30.jar
186921534      4 -rw-rw-r--   1 yarn     hadoop         104 Jan 27 11:26 ./__spark_libs__/.slf4j-log4j12-1.7.30.jar.crc
186921535    296 -r-xr-xr-x   1 yarn     hadoop      302558 Jan 27 11:26 ./__spark_libs__/snakeyaml-1.24.jar
186922048      4 -rw-rw-r--   1 yarn     hadoop        2372 Jan 27 11:26 ./__spark_libs__/.snakeyaml-1.24.jar.crc
186922049   1892 -r-xr-xr-x   1 yarn     hadoop     1934320 Jan 27 11:26 ./__spark_libs__/snappy-java-1.1.7.5.jar
186922050     16 -rw-rw-r--   1 yarn     hadoop       15120 Jan 27 11:26 ./__spark_libs__/.snappy-java-1.1.7.5.jar.crc
186922051   9176 -r-xr-xr-x   1 yarn     hadoop     9393305 Jan 27 11:26 ./__spark_libs__/spark-catalyst_2.12-3.0.1.jar
186922052     72 -rw-rw-r--   1 yarn     hadoop       73396 Jan 27 11:26 ./__spark_libs__/.spark-catalyst_2.12-3.0.1.jar.crc
186922053   9468 -r-xr-xr-x   1 yarn     hadoop     9694258 Jan 27 11:26 ./__spark_libs__/spark-core_2.12-3.0.1.jar
186922054     76 -rw-rw-r--   1 yarn     hadoop       75748 Jan 27 11:26 ./__spark_libs__/.spark-core_2.12-3.0.1.jar.crc
186922055    424 -r-xr-xr-x   1 yarn     hadoop      430865 Jan 27 11:26 ./__spark_libs__/spark-graphx_2.12-3.0.1.jar
186922056      4 -rw-rw-r--   1 yarn     hadoop        3376 Jan 27 11:26 ./__spark_libs__/.spark-graphx_2.12-3.0.1.jar.crc
186922057   2032 -r-xr-xr-x   1 yarn     hadoop     2079848 Jan 27 11:26 ./__spark_libs__/spark-hive-thriftserver_2.12-3.0.1.jar
186922058     16 -rw-rw-r--   1 yarn     hadoop       16260 Jan 27 11:26 ./__spark_libs__/.spark-hive-thriftserver_2.12-3.0.1.jar.crc
186922059    680 -r-xr-xr-x   1 yarn     hadoop      693141 Jan 27 11:26 ./__spark_libs__/spark-hive_2.12-3.0.1.jar
186922060      8 -rw-rw-r--   1 yarn     hadoop        5424 Jan 27 11:26 ./__spark_libs__/.spark-hive_2.12-3.0.1.jar.crc
186922061    364 -r-xr-xr-x   1 yarn     hadoop      369550 Jan 27 11:26 ./__spark_libs__/spark-kubernetes_2.12-3.0.1.jar
186922062      4 -rw-rw-r--   1 yarn     hadoop        2896 Jan 27 11:26 ./__spark_libs__/.spark-kubernetes_2.12-3.0.1.jar.crc
186922063     60 -r-xr-xr-x   1 yarn     hadoop       59872 Jan 27 11:26 ./__spark_libs__/spark-kvstore_2.12-3.0.1.jar
186922064      4 -rw-rw-r--   1 yarn     hadoop         476 Jan 27 11:26 ./__spark_libs__/.spark-kvstore_2.12-3.0.1.jar.crc
186922065     76 -r-xr-xr-x   1 yarn     hadoop       75936 Jan 27 11:26 ./__spark_libs__/spark-launcher_2.12-3.0.1.jar
186922066      4 -rw-rw-r--   1 yarn     hadoop         604 Jan 27 11:26 ./__spark_libs__/.spark-launcher_2.12-3.0.1.jar.crc
186922067    292 -r-xr-xr-x   1 yarn     hadoop      295050 Jan 27 11:26 ./__spark_libs__/spark-mesos_2.12-3.0.1.jar
186922068      4 -rw-rw-r--   1 yarn     hadoop        2316 Jan 27 11:26 ./__spark_libs__/.spark-mesos_2.12-3.0.1.jar.crc
186922069    112 -r-xr-xr-x   1 yarn     hadoop      111921 Jan 27 11:26 ./__spark_libs__/spark-mllib-local_2.12-3.0.1.jar
186922070      4 -rw-rw-r--   1 yarn     hadoop         884 Jan 27 11:26 ./__spark_libs__/.spark-mllib-local_2.12-3.0.1.jar.crc
186922071   5752 -r-xr-xr-x   1 yarn     hadoop     5886090 Jan 27 11:26 ./__spark_libs__/spark-mllib_2.12-3.0.1.jar
186922072     48 -rw-rw-r--   1 yarn     hadoop       45996 Jan 27 11:26 ./__spark_libs__/.spark-mllib_2.12-3.0.1.jar.crc
186922073   2344 -r-xr-xr-x   1 yarn     hadoop     2397705 Jan 27 11:26 ./__spark_libs__/spark-network-common_2.12-3.0.1.jar
186922074     20 -rw-rw-r--   1 yarn     hadoop       18744 Jan 27 11:26 ./__spark_libs__/.spark-network-common_2.12-3.0.1.jar.crc
186922075     88 -r-xr-xr-x   1 yarn     hadoop       86942 Jan 27 11:26 ./__spark_libs__/spark-network-shuffle_2.12-3.0.1.jar
186922076      4 -rw-rw-r--   1 yarn     hadoop         688 Jan 27 11:26 ./__spark_libs__/.spark-network-shuffle_2.12-3.0.1.jar.crc
186922077     52 -r-xr-xr-x   1 yarn     hadoop       52612 Jan 27 11:26 ./__spark_libs__/spark-repl_2.12-3.0.1.jar
186922078      4 -rw-rw-r--   1 yarn     hadoop         420 Jan 27 11:26 ./__spark_libs__/.spark-repl_2.12-3.0.1.jar.crc
